10[('市長', 0.10969229458930027), ('陳菊', 0.06069547019674166), ('高雄市', 0.05271995035832046), ('市民', 0.024182068159972744), ('團隊', 0.018871138473518356), ('高雄', 0.017283334752825803), ('努力', 0.01630388494810741), ('建設', 0.015932789059363177), ('副市長', 0.01428414994707321), ('地方', 0.013894803440849748), ('中央', 0.012355668033435132), ('包括', 0.009916168830378762), ('支持', 0.009897918212899537), ('市政府', 0.008973220260618817), ('第一', 0.008802881164146053), ('議員', 0.008346615727165435), ('市府', 0.008103274160775773), ('許立明', 0.007768679506989986), ('質詢', 0.007604423949676964), ('期待', 0.007409750696565234)]
11[('局長', 0.05073866229441693), ('議員', 0.04128141850205372), ('裡面', 0.022472574838153514), ('真的', 0.019941346495157282), ('本席', 0.01833555889859874), ('答覆', 0.018242592248271666), ('辦法', 0.01763408326431264), ('回答', 0.01607900474975068), ('市政府', 0.014054867226720306), ('地方', 0.0137252581937425), ('許崑源', 0.013636517300248474), ('報告', 0.013497067324757864), ('剛剛', 0.013251973428441035), ('時間', 0.01295194469329457), ('提到', 0.012487111441659201), ('需要', 0.011008096550092121), ('市長', 0.010336201213637363), ('包括', 0.00992207704399858), ('蔡昌達', 0.009605145281519921), ('告訴', 0.008269806122276499)]
12[('學校', 0.03747353216355071), ('學生', 0.026393972719662526), ('教育局', 0.026336523152175696), ('教育', 0.023775913858477094), ('孩子', 0.014009487385716396), ('老師', 0.012786632306353922), ('家長', 0.011194458578861841), ('大學', 0.009274001608587889), ('校長', 0.00793624739425176), ('國中', 0.007739277448582637), ('運動', 0.007205817179062095), ('國小', 0.007090918044088439), ('高雄市', 0.006803670206654302), ('校園', 0.006672356909541552), ('學習', 0.006655942747402459), ('教師', 0.0058270275593782315), ('新輝', 0.005810613397239138), ('教育部', 0.005613643451570015), ('小朋友', 0.005465915992318172), ('高中', 0.005039147776701738)]
13[('市府', 0.07740628472510942), ('議會', 0.04237691720400033), ('議員', 0.03461361110901133), ('預算', 0.02682762739154427), ('高雄市議會', 0.020870971887307334), ('指出', 0.01959346582104332), ('高市', 0.012276152968122822), ('康裕成', 0.01155046904882492), ('市民', 0.011149831051712538), ('昨天', 0.009554838270755693), ('編列', 0.00891986484137003), ('提出', 0.00851166763676496), ('質疑', 0.008209299337057503), ('高市府', 0.008073233602189147), ('審查', 0.007778424509974374), ('監督', 0.007438260172803484), ('建議', 0.00680328674341782), ('審議', 0.005268767622402467), ('許崑源', 0.0049663993226950085), ('明年', 0.004565761325582626)]
14[('台灣', 0.022411251688981698), ('民主進步黨', 0.021926053310404127), ('總統', 0.02096179830487655), ('韓國瑜', 0.020955656553248988), ('蔡英文', 0.01592556197027392), ('政治', 0.014248863775948901), ('陳菊', 0.012590590836506571), ('中國國民黨', 0.010895467387298857), ('高雄', 0.009218769192973836), ('陳水扁', 0.009052941899029603), ('立法院', 0.008586168775334725), ('執政', 0.007879867338164844), ('媒體', 0.0068480530647340625), ('民主', 0.006454980960569954), ('馬英九', 0.006362854686156492), ('支持', 0.006289153666625722), ('行政院', 0.00547844245178725), ('政府', 0.005343323915980838), ('國家', 0.004962535315071859), ('中國', 0.004882692543913524)]
15[('人員', 0.014600728883148038), ('單位', 0.013055312081930157), ('發生', 0.01101013362857714), ('高雄市政府警察局', 0.010579569743660715), ('相關', 0.009080284787255309), ('工作', 0.00768095216127693), ('警察', 0.007665574879672772), ('勞工', 0.007373406529193769), ('案件', 0.006835201673048239), ('業務', 0.006681428857006658), ('機關', 0.006373883224923498), ('員工', 0.006273930894496471), ('行政', 0.006027894388829943), ('公文', 0.005966385262413311), ('公司', 0.005343605357444911), ('員警', 0.005166766618997094), ('調查', 0.00511294613338254), ('主管', 0.00504374836616383), ('檢舉', 0.0050360597253617505), ('執行', 0.005028371084559671)]
16[('立委', 0.03145616930879207), ('民主進步黨', 0.02351233961492622), ('中國國民黨', 0.02035076521071345), ('選區', 0.017588127639839825), ('支持', 0.01478060967521555), ('議員', 0.01438665955229314), ('參選', 0.014037589823121381), ('候選人', 0.012631337485600873), ('選舉', 0.01217256012726085), ('競選', 0.011559194746001904), ('提名', 0.008337779816788259), ('總部', 0.00791889614178215), ('當選', 0.007724414435529315), ('鄉親', 0.0075748131230271324), ('初選', 0.007175876289687981), ('選民', 0.006931527479267751), ('參選人', 0.0064228830167603335), ('連任', 0.006233388020924237), ('基層', 0.005879331581335741), ('現任', 0.005729730268833558)]
17[('中央', 0.03670410886588263), ('高雄市', 0.02985599906150101), ('政府', 0.02039035692289644), ('補助', 0.01264040824705986), ('台北市', 0.010125524239669179), ('財政', 0.009641610698888465), ('地方', 0.008043229609643076), ('縣市', 0.007808604862597882), ('目前', 0.007515323928791389), ('政策', 0.0067601255242396695), ('調整', 0.006723465407513857), ('高雄市政府', 0.006466844590433176), ('減少', 0.006312872100184767), ('財政局', 0.0062835440068041174), ('公告', 0.006217555796697657), ('費用', 0.006129571516555709), ('黃淑美', 0.00594627093292665), ('去年', 0.0058436226060943775), ('負擔', 0.005792298442678242), ('收費', 0.0056089978590491835)]
18[('高雄市政府環境保護局', 0.02107575397767751), ('中國石油', 0.02005989603947334), ('污染', 0.018364600649093645), ('林園', 0.013568959603155756), ('管線', 0.013542573682682921), ('居民', 0.013404047600200532), ('公司', 0.013140188395472176), ('工廠', 0.009426370088920551), ('工業區', 0.00924826512572891), ('石化', 0.008773318557217868), ('氣爆', 0.007374864772157577), ('遷村', 0.007341882371566532), ('環境', 0.0071176020475474285), ('大林蒲', 0.006688830839863848), ('業者', 0.006662444919391013), ('環保', 0.005963218026860867), ('發生', 0.005283780574685348), ('環境影響評估', 0.005257394654212513), ('管理', 0.00508588617113908), ('廠商', 0.004874798807356395)]
19[('市場', 0.016133393420459666), ('業者', 0.014258675078864353), ('日本', 0.014168544389364579), ('農業局', 0.012158630013519604), ('農民', 0.012104551599819739), ('台灣', 0.009445696259576386), ('農業', 0.009400630914826498), ('食品', 0.006894997746732762), ('高雄', 0.005795403334835511), ('產品', 0.005452906714736368), ('蔡復進', 0.005434880576836412), ('養殖', 0.005092383956737269), ('價格', 0.004686795853988283), ('大樹', 0.004398377647589004), ('推出', 0.004389364578639026), ('公司', 0.004155024785939612), ('行政院農業委員會', 0.004136998648039658), ('去年', 0.003956737269040108), ('民眾', 0.0039296980621901755), ('農產品', 0.003911671924290221)]
